Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 0.4286
Session Started, New Client Spawned
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Data received: 12 	|| Time Taken To Download File: 0.001902 sec
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41504 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43136 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:52945 || [1 3]
