Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 2.33
Session Started, New Client Spawned
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Data received: 12 	|| Time Taken To Download File: 0.000910 sec
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [3 1]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [3 1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || [3 1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:49046 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58872 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56315 || [1 3]
