Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Split Ratio Used: 2.33
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:58897, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:58418, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:59322, Remote Addr: 10.0.0.20:3060 || [1 3]
