Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 0.25
Session Started, New Client Spawned
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:53764 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:55288 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41264 || [1 3]
